Назва організації,Statement,Напрям діяльності,Опис діяльності організації
Viceroy and Popup,https://linktr.ee/viceroy4ukraine,,Пряма допомога українців грошима
Belkins,https://www.linkedin.com/posts/belkins_russia-victims-kyiv-activity-6904058635819786240-84zu/,,"Belkins - агентство із залучення потенційних клієнтів з найвищим рейтингом, яке забезпечує результати для компаній у більш ніж 50 галузях по всій країні"
Webankieta,https://blog.webankieta.pl/pomoc-ukrainie-darmowe-ankiety/,,"Онлайн ресурс де можна пройти питання, які стосуються допомозі Україні і українцям."
Folderly,https://folderly.com/,,Платформа на основе искусственного интеллекта.
MacPaw,https://www.facebook.com/julia.petryk/posts/10225039391744903,,Генеральний директор компанії розказує про ситуація в Україні.
Bunker DB,https://bunkerdb.com/blog/eventos/bunker-db-stands-with-ukraine/,,"Домога (фінансова) від Bunker DB некомерційним організаціям, які допомгають україні та переселенцям."
OVPN,https://www.ovpn.com/en/blog/standwithukraine,VPN,Провайдер  VPN
LeanIX,https://www.linkedin.com/posts/leanix_bonn-standingwithukraine-activity-6904419865843884032-BwKO/,,Безкоштовно пропонують українським організаціям та підприємствам  продукти LeanIX для підтримки їхньої цифрової інфраструктури та зниження кіберризиків.
Toggl,https://toggl.com/blog/ukraine,Time Tracking,"Це веб-сервіс для відстеження як особистого, так і командного часу. Даний сервіс всім клієнтам надає безкоштовний доступ"
Myphoner,https://www.linkedin.com/feed/update/urn:li:activity:6906922158447337472/,,"Надає допомогу Червоному Хресті, а також можна отримати безкоштовну преміум підписку, для цього потрібн онаписати в службу підтримки"
Resoume,https://www.resoume.com/stand-with-ukraine,,"Допомога в пошуку роботи для біженців які знаходяться в Германії та Європі. 

Безкоштовний доступ до конуструктора резюме на 3 місяці. Для цього необхідно пару кроків: Скопируйте код StandWithUkraine
Зарегистрируйтесь здесь
Перейдите на страницу погашения
Примените код, который вы скопировали туда"
Relokia,https://relokia.com/,,Сервіс для зберігання даних
Storj,https://www.storj.io/blog/ukraine-statement,,"Надали  пожертву до благодійного фонду «Український фонд реагування на надзвичайні ситуації», який підтримує людей в Україні.
 Не стягуватиме плату з наших українських клієнтів до липня 2022 року або до вирішення ситуації.
Подвоєнно ставку виплат українським операторам вузлів, щоб забезпечити додатковий дохід протягом наступних кількох місяців.
Надсилання пожертвування працівників до Українського фонду реагування на надзвичайні ситуації."
Colossyan,https://www.colossyan.com/statement,,"Використовується компаніями для створення навчальних відеороликів, контенту для соціальних мереж, відеороликів про маркетинг та продаж, пояснення та багато іншого."
Splash,https://www.linkedin.com/posts/splashthat-com_stand-up-for-ukraine-activity-6905314034057400320-kk2K/,,"Splash (SplashThat.com) надає безкоштовне кристування організаціям, які підтримують Україну та українців, збирають пожертвування працівників та спрощують участь в організаціях, які змінюють життя українців на краще."
Survicate,https://www.linkedin.com/posts/kamilrejent_slavaukraini-ukraineinvasion-activity-6904116339653636096-Jxs3/,,"Надають додатковий оплачуванний день працівникам ,які допомагають Україні. 25% доходу від нового бізнесу буде віддано на допомогу Україні та українцям"
Gamma,https://www.gammacommunicationsplc.com/news/gamma-to-offer-free-calls-to-ukraine-with-support-package/,,"З 1 березня 2022 року та до подальшого повідомлення Gammaнадає  пакет підтримки для України для всіх наших кінцевих клієнтів. Це включає безкоштовні дзвінки в Україну через наші продукти, включаючи CircleLoop ."
Make,https://www.linkedin.com/posts/itsmakehq_we-are-very-saddened-by-the-events-taking-activity-6904138471577829378-OGac/,Design,"Make- це провідна візуальна платформа для проектування, створення та автоматизації чого завгодно – від завдань та робочих процесів до додатків та систем – без написання коду.Надає безкоштовний доступ для користування"
TaskCall,https://www.linkedin.com/feed/update/urn:li:activity:6906966759484837888/,ІТ,TaskCall - це служба реагування на інциденти та управління ними. Надає бещкоштовний доступ
Usetiful,https://twitter.com/usetiful_tours/status/1499839991513595909,,Usetiful Premium надає безкоштовний доступ
Shopify,https://news.shopify.com/supporting-ukraine,,"Shopify не стягуватиме плату з  українських продавців та партнерів, а також надасть гуманітарну допомогу біженцям через  партнера Flexport"
ShoppingGives,https://www.linkedin.com/posts/shoppinggives_supportukraine-nowar-activity-6902998130703634432-KtY9/,,Сервіс через який йде гумінатрана допомога від покупки будь-якого товару( послуги) Україні
Sanity.io,https://www.linkedin.com/posts/sanity-io_techforukraine-activity-6904815665664917504-OyOK/,,"Найуніверсальніша система для створення та розповсюдження цифрового контенту на будь-який пристрій, програму або канал"
TunnelBear,https://twitter.com/theTunnelBear/status/1497277768819695624,VPN,Надали 10 ГБ трафіку для українців
Stripo,https://stripo.email/ru/blog/russian-aggression-in-ukraine/,,Підтримка України від Stripo
Livestorm,https://livestorm.co/blog/support-for-ukraine,Video Conference,Надає безкоштовне програмне забезпечення для відеоконференцій
WellPaid,https://www.getwellpaid.com/,Messenger,Універсальний менеджер підписки для домогосподарств.Сервіс обміну.
CallHub,callhub.io,Marketing,Програмне забезпечення для SMS-маркетингу
LOOQME,facebook.com/looqme,SEO,"Платформа для збору і аналізу згадок в online та offline ЗМІ, інтернеті та соцмережах."
OpenPhone,https://www.linkedin.com/posts/openphone_standwithukraine-supportukraine-activity-6905292630780178432-n9f4/?utm_source=linkedin_share&utm_medium=member_desktop_web,Telephony,Новий вид бізнес-телефону
Gigasheet,gigasheet.co,databases,Створення програмного забезпечення для аналізу великих баз даних
Reply.io,https://reply.io/,,"Reply — це платформа для залучення до продажу, яка допомагає автоматизувати та масштабувати багатоканальне охоплення, щоб ви могли генерувати більше лідів, залучати нових клієнтів та швидше збільшувати дохід. На даний момент Reply є членом української технологічної спільноти яка збирає кошти на допомогу Україні"
HotelFriend,https://www.linkedin.com/posts/hotelfriend_standwithukraine-helpukraine-ukraine-activity-6912740638971072512-U9yu/?utm_source=linkedin_share&utm_medium=member_desktop_web,ІТ,HotelFriend надав готельєрам понад 10 готових до використання програмних продуктів на одній платформі
MindInventory,https://www.mindinventory.com/,,Сервіс по розробці веб-додатків та мобільних додатків
Sygic,https://twitter.com/SygicOfficial/status/1498654499568824330?s=20&t=HiApv8nF3vY4xDNBhVgFxA,,Безкоштовний доступ Premium+ до ресурсу. Користування GPS-навигациями
Productboard,https://www.linkedin.com/posts/productboard_i-along-with-the-team-at-productboard-condemn-activity-6904469288879820800-0kFC/,Product Management,Домога Україні та українцям
Approval Studio,https://approval.studio/blog/approval-studio-stands-with-ukraine/,,"Approval Studio - це система для ефективного затвердження будь-якого виду дизайну, що має всі функції для спрощення процесу перевірки вашого проекту. на даний момент в Україні є їхній офіс"
airbnb,https://www.forbes.com/sites/suzannerowankelleher/2022/03/02/airbnb-european-hosts-ukraine/?sh=802a518706e2&utm_medium=social&utm_campaign=socialflowForbesMainLI&utm_source=ForbesMainLinkedIn,Appartments,Надасть безкоштовне короткострокове житло для 100 000 українських біженців
Stripe,stripe.com,Payments,"Надає програмне забезпечення та API Stripe для прийому платежів, відправки виплат та управління своїм бізнесом в Інтернеті."
Coursera,https://blog.coursera.org/coursera-response-to-the-humanitarian-crisis-in-ukraine/,Education,"Призупиняє весь бізнес в Росії. Підтримка студеньів в Україні: 
•        Ми співпрацюємо з Міністерством освіти і науки України, щоб запропонувати Coursera for Campus безкоштовно всім українським вищим навчальним закладам та їхнім студентам. Університети та коледжі в Україні можуть зареєструватися, щоб надати всім зарахованим студентам доступ до більш ніж 5200 курсів та 2200 проектів з покроковими інструкціями від провідних університетів та галузевих партнерів Coursera.
•        Наша програма Coursera for Refugees доступна безкоштовно для некомерційних організацій у всьому світі, у тому числі для тих, хто активно працює на підтримку українських біженців, таких як Управління Верховного комісара ООН у справах біженців та Міжнародний комітет порятунку. Щоб дізнатися більше про те, як зареєструватися, завітайте на сайт escape.coursera.org
•        Для осіб, які переходять на платформу Coursera, більшість курсів безкоштовні для аудиту, а учні, які демонструють фінансові потреби, можуть отримати фінансову допомогу або відмовитися від стипендії через Coursera. Щоб подати заявку, натисніть на посилання «Доступна фінансова допомога» на сторінці опису курсу
"
Caspio,https://www.caspio.com/caspio-stands-with-ukraine/,No Code,"Caspio пропонує безкоштовну платформу для розробки програм без коду для всіх, хто може створювати програми, які допомагають Україні та кризі з українськими біженцями.А також допомагає своїм колегам у важкий час, які проживають на території України"
Fibery,https://www.linkedin.com/posts/fibery_41-solidarity-with-ukraine-in-feb-2022-activity-6904715540946837504-fbJx/?utm_source=linkedin_share&utm_medium=member_desktop_web,Product Management,Сервіс для управління командами та створення інструментів для оптимізації робочого процесу у компанії.
Survey Kiwi,https://surveykiwi.com/,Survey,"Survey Kiwi – це платформа для опитувань, готових для мобільних пристроїв. Він не залежить від пристрою та надає споживачам винагороду за завершені опитування."
Press Hunt,presshunt.co,Press Releases,Сама найбільша база журналістів та їх контактні дані.